"0","generate_crosstab(ValidSet$Class, knn_pred, ""Actual Default"", ""Predicted Default"")"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","432"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","              "
"1"," "
"1","|"
"1"," "
"1","Predicted Default"
"1"," "
"1","
"
"1","Actual Default"
"1"," | "
"1","        0"
"1"," | "
"1","        2"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           acc"
"1"," | "
"1","       31"
"1"," | "
"1","       59"
"1"," | "
"1","       90"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.072"
"1"," | "
"1","    0.137"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          good"
"1"," | "
"1","       12"
"1"," | "
"1","        5"
"1"," | "
"1","       17"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.028"
"1"," | "
"1","    0.012"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         unacc"
"1"," | "
"1","        0"
"1"," | "
"1","      308"
"1"," | "
"1","      308"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.713"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         vgood"
"1"," | "
"1","       15"
"1"," | "
"1","        2"
"1"," | "
"1","       17"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.035"
"1"," | "
"1","    0.005"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","  Column Total"
"1"," | "
"1","       58"
"1"," | "
"1","      374"
"1"," | "
"1","      432"
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
