"0","generate_crosstab(ValidSet$Class, predicted_class, ""Actual Default"", ""Predicted Default"")"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","432"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","              "
"1"," "
"1","|"
"1"," "
"1","Predicted Default"
"1"," "
"1","
"
"1","Actual Default"
"1"," | "
"1","      acc"
"1"," | "
"1","     good"
"1"," | "
"1","    unacc"
"1"," | "
"1","    vgood"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           acc"
"1"," | "
"1","       89"
"1"," | "
"1","        1"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","       90"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.206"
"1"," | "
"1","    0.002"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          good"
"1"," | "
"1","        1"
"1"," | "
"1","       16"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","       17"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.002"
"1"," | "
"1","    0.037"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         unacc"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","      308"
"1"," | "
"1","        0"
"1"," | "
"1","      308"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.713"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         vgood"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","       17"
"1"," | "
"1","       17"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.039"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","  Column Total"
"1"," | "
"1","       90"
"1"," | "
"1","       17"
"1"," | "
"1","      308"
"1"," | "
"1","       17"
"1"," | "
"1","      432"
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
